drop table BorrowBook;

CREATE TABLE BorrowBook (
    BorrowBookID VARCHAR2(7) PRIMARY KEY CHECK (REGEXP_LIKE(BorrowBookID, '^(BB|RC)[0-9]{5}$')),
    MemberID     VARCHAR2(6) NOT NULL,
    BookCopyID   VARCHAR2(7) NOT NULL,
    BorrowDate   DATE DEFAULT SYSDATE,
    DueDate      DATE,
    FOREIGN KEY (MemberID) REFERENCES Member(MemberID),
    FOREIGN KEY (BookCopyID) REFERENCES BookCopy(BookCopyID)
);

INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00001', 'M00029', 'BC00053', TO_DATE('2022-01-01', 'YYYY-MM-DD'), TO_DATE('2022-01-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00212', 'M00011', 'BC00056', TO_DATE('2024-01-22', 'YYYY-MM-DD'), TO_DATE('2024-01-29', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00213', 'M00029', 'BC00037', TO_DATE('2024-01-23', 'YYYY-MM-DD'), TO_DATE('2024-01-30', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00214', 'M00029', 'BC00091', TO_DATE('2024-01-24', 'YYYY-MM-DD'), TO_DATE('2024-01-31', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00215', 'M00036', 'BC00032', TO_DATE('2024-01-25', 'YYYY-MM-DD'), TO_DATE('2024-02-01', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00216', 'M00004', 'BC00089', TO_DATE('2024-01-26', 'YYYY-MM-DD'), TO_DATE('2024-02-02', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00217', 'M00011', 'BC00068', TO_DATE('2024-01-27', 'YYYY-MM-DD'), TO_DATE('2024-02-03', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00218', 'M00030', 'BC00089', TO_DATE('2024-01-28', 'YYYY-MM-DD'), TO_DATE('2024-02-04', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00219', 'M00048', 'BC00022', TO_DATE('2024-01-29', 'YYYY-MM-DD'), TO_DATE('2024-02-05', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00220', 'M00027', 'BC00073', TO_DATE('2024-01-30', 'YYYY-MM-DD'), TO_DATE('2024-02-06', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00221', 'M00012', 'BC00057', TO_DATE('2024-01-31', 'YYYY-MM-DD'), TO_DATE('2024-02-07', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00222', 'M00036', 'BC00003', TO_DATE('2024-02-01', 'YYYY-MM-DD'), TO_DATE('2024-02-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00223', 'M00038', 'BC00003', TO_DATE('2024-02-02', 'YYYY-MM-DD'), TO_DATE('2024-02-09', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00224', 'M00024', 'BC00048', TO_DATE('2024-02-03', 'YYYY-MM-DD'), TO_DATE('2024-02-10', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00225', 'M00003', 'BC00098', TO_DATE('2024-02-04', 'YYYY-MM-DD'), TO_DATE('2024-02-11', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00226', 'M00020', 'BC00015', TO_DATE('2024-02-05', 'YYYY-MM-DD'), TO_DATE('2024-02-12', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00227', 'M00034', 'BC00021', TO_DATE('2024-02-06', 'YYYY-MM-DD'), TO_DATE('2024-02-13', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00228', 'M00015', 'BC00060', TO_DATE('2024-02-07', 'YYYY-MM-DD'), TO_DATE('2024-02-14', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00229', 'M00009', 'BC00084', TO_DATE('2024-02-08', 'YYYY-MM-DD'), TO_DATE('2024-02-15', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00230', 'M00043', 'BC00099', TO_DATE('2024-02-09', 'YYYY-MM-DD'), TO_DATE('2024-02-16', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00231', 'M00015', 'BC00002', TO_DATE('2024-02-10', 'YYYY-MM-DD'), TO_DATE('2024-02-17', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00232', 'M00035', 'BC00008', TO_DATE('2024-02-11', 'YYYY-MM-DD'), TO_DATE('2024-02-18', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00233', 'M00044', 'BC00080', TO_DATE('2024-02-12', 'YYYY-MM-DD'), TO_DATE('2024-02-19', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00234', 'M00040', 'BC00078', TO_DATE('2024-02-13', 'YYYY-MM-DD'), TO_DATE('2024-02-20', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00235', 'M00016', 'BC00041', TO_DATE('2024-02-14', 'YYYY-MM-DD'), TO_DATE('2024-02-21', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00236', 'M00014', 'BC00052', TO_DATE('2024-02-15', 'YYYY-MM-DD'), TO_DATE('2024-02-22', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00237', 'M00003', 'BC00004', TO_DATE('2024-02-16', 'YYYY-MM-DD'), TO_DATE('2024-02-23', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00238', 'M00028', 'BC00077', TO_DATE('2024-02-17', 'YYYY-MM-DD'), TO_DATE('2024-02-24', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00239', 'M00009', 'BC00034', TO_DATE('2024-02-18', 'YYYY-MM-DD'), TO_DATE('2024-02-25', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00240', 'M00022', 'BC00018', TO_DATE('2024-02-19', 'YYYY-MM-DD'), TO_DATE('2024-02-26', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00241', 'M00013', 'BC00029', TO_DATE('2024-02-20', 'YYYY-MM-DD'), TO_DATE('2024-02-27', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00242', 'M00024', 'BC00058', TO_DATE('2024-02-21', 'YYYY-MM-DD'), TO_DATE('2024-02-28', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00243', 'M00005', 'BC00061', TO_DATE('2024-02-22', 'YYYY-MM-DD'), TO_DATE('2024-02-29', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00244', 'M00010', 'BC00013', TO_DATE('2024-02-23', 'YYYY-MM-DD'), TO_DATE('2024-03-01', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00245', 'M00025', 'BC00074', TO_DATE('2024-02-24', 'YYYY-MM-DD'), TO_DATE('2024-03-02', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00246', 'M00003', 'BC00035', TO_DATE('2024-02-25', 'YYYY-MM-DD'), TO_DATE('2024-03-03', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00247', 'M00014', 'BC00096', TO_DATE('2024-02-26', 'YYYY-MM-DD'), TO_DATE('2024-03-04', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00248', 'M00042', 'BC00009', TO_DATE('2024-02-27', 'YYYY-MM-DD'), TO_DATE('2024-03-05', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00249', 'M00044', 'BC00082', TO_DATE('2024-02-28', 'YYYY-MM-DD'), TO_DATE('2024-03-06', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00250', 'M00023', 'BC00047', TO_DATE('2024-02-29', 'YYYY-MM-DD'), TO_DATE('2024-03-07', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00251', 'M00041', 'BC00094', TO_DATE('2025-01-11', 'YYYY-MM-DD'), TO_DATE('2025-01-18', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00293', 'M00011', 'BC00001', TO_DATE('2025-01-04', 'YYYY-MM-DD'), TO_DATE('2025-01-11', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00260', 'M00006', 'BC00064', TO_DATE('2025-01-13', 'YYYY-MM-DD'), TO_DATE('2025-01-20', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00264', 'M00047', 'BC00055', TO_DATE('2025-01-14', 'YYYY-MM-DD'), TO_DATE('2025-01-21', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00275', 'M00018', 'BC00024', TO_DATE('2025-01-27', 'YYYY-MM-DD'), TO_DATE('2025-02-03', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00276', 'M00018', 'BC00030', TO_DATE('2025-01-25', 'YYYY-MM-DD'), TO_DATE('2025-02-01', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00279', 'M00016', 'BC00078', TO_DATE('2025-03-09', 'YYYY-MM-DD'), TO_DATE('2025-03-16', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00280', 'M00034', 'BC00003', TO_DATE('2025-01-27', 'YYYY-MM-DD'), TO_DATE('2025-02-03', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00281', 'M00046', 'BC00019', TO_DATE('2025-01-31', 'YYYY-MM-DD'), TO_DATE('2025-02-07', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00293', 'M00032', 'BC00028', TO_DATE('2025-04-04', 'YYYY-MM-DD'), TO_DATE('2025-04-11', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00252', 'M00014', 'BC00019', TO_DATE('2025-02-25', 'YYYY-MM-DD'), TO_DATE('2025-03-04', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00253', 'M00004', 'BC00012', TO_DATE('2025-01-31', 'YYYY-MM-DD'), TO_DATE('2025-02-07', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00256', 'M00019', 'BC00022', TO_DATE('2025-02-17', 'YYYY-MM-DD'), TO_DATE('2025-02-24', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00257', 'M00016', 'BC00036', TO_DATE('2025-03-07', 'YYYY-MM-DD'), TO_DATE('2025-03-14', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00258', 'M00017', 'BC00030', TO_DATE('2025-03-07', 'YYYY-MM-DD'), TO_DATE('2025-03-14', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00259', 'M00021', 'BC00008', TO_DATE('2025-04-09', 'YYYY-MM-DD'), TO_DATE('2025-04-16', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00261', 'M00005', 'BC00003', TO_DATE('2025-04-03', 'YYYY-MM-DD'), TO_DATE('2025-04-10', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00262', 'M00014', 'BC00003', TO_DATE('2025-03-16', 'YYYY-MM-DD'), TO_DATE('2025-03-23', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00263', 'M00048', 'BC00057', TO_DATE('2025-02-14', 'YYYY-MM-DD'), TO_DATE('2025-02-21', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00266', 'M00034', 'BC00004', TO_DATE('2025-03-16', 'YYYY-MM-DD'), TO_DATE('2025-03-23', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00265', 'M00024', 'BC00083', TO_DATE('2025-04-11', 'YYYY-MM-DD'), TO_DATE('2025-04-18', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00267', 'M00025', 'BC00010', TO_DATE('2025-04-18', 'YYYY-MM-DD'), TO_DATE('2025-04-25', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00268', 'M00028', 'BC00096', TO_DATE('2025-02-12', 'YYYY-MM-DD'), TO_DATE('2025-02-19', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00269', 'M00010', 'BC00082', TO_DATE('2025-04-08', 'YYYY-MM-DD'), TO_DATE('2025-04-15', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00270', 'M00047', 'BC00082', TO_DATE('2025-04-05', 'YYYY-MM-DD'), TO_DATE('2025-04-12', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00271', 'M00021', 'BC00038', TO_DATE('2025-02-15', 'YYYY-MM-DD'), TO_DATE('2025-02-22', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00272', 'M00022', 'BC00023', TO_DATE('2025-04-07', 'YYYY-MM-DD'), TO_DATE('2025-04-14', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00273', 'M00018', 'BC00080', TO_DATE('2025-03-26', 'YYYY-MM-DD'), TO_DATE('2025-04-02', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00274', 'M00017', 'BC00084', TO_DATE('2025-04-16', 'YYYY-MM-DD'), TO_DATE('2025-04-23', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00277', 'M00004', 'BC00099', TO_DATE('2025-03-27', 'YYYY-MM-DD'), TO_DATE('2025-04-03', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00278', 'M00036', 'BC00044', TO_DATE('2025-02-14', 'YYYY-MM-DD'), TO_DATE('2025-02-21', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00279', 'M00016', 'BC00078', TO_DATE('2025-03-09', 'YYYY-MM-DD'), TO_DATE('2025-03-16', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00280', 'M00034', 'BC00003', TO_DATE('2025-01-27', 'YYYY-MM-DD'), TO_DATE('2025-02-03', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00281', 'M00046', 'BC00019', TO_DATE('2025-01-31', 'YYYY-MM-DD'), TO_DATE('2025-02-07', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00282', 'M00034', 'BC00084', TO_DATE('2025-04-08', 'YYYY-MM-DD'), TO_DATE('2025-04-15', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00283', 'M00006', 'BC00038', TO_DATE('2025-02-25', 'YYYY-MM-DD'), TO_DATE('2025-03-04', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00284', 'M00046', 'BC00048', TO_DATE('2025-02-25', 'YYYY-MM-DD'), TO_DATE('2025-03-04', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00285', 'M00002', 'BC00056', TO_DATE('2025-03-04', 'YYYY-MM-DD'), TO_DATE('2025-03-11', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00286', 'M00024', 'BC00029', TO_DATE('2025-02-06', 'YYYY-MM-DD'), TO_DATE('2025-02-13', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00287', 'M00028', 'BC00040', TO_DATE('2025-02-12', 'YYYY-MM-DD'), TO_DATE('2025-02-19', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00288', 'M00009', 'BC00032', TO_DATE('2025-02-28', 'YYYY-MM-DD'), TO_DATE('2025-03-07', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00289', 'M00037', 'BC00061', TO_DATE('2025-03-02', 'YYYY-MM-DD'), TO_DATE('2025-03-09', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00290', 'M00014', 'BC00062', TO_DATE('2025-03-13', 'YYYY-MM-DD'), TO_DATE('2025-03-20', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00291', 'M00033', 'BC00077', TO_DATE('2025-03-15', 'YYYY-MM-DD'), TO_DATE('2025-03-22', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00292', 'M00019', 'BC00064', TO_DATE('2025-03-23', 'YYYY-MM-DD'), TO_DATE('2025-03-30', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00293', 'M00040', 'BC00086', TO_DATE('2025-03-25', 'YYYY-MM-DD'), TO_DATE('2025-04-01', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00294', 'M00049', 'BC00070', TO_DATE('2025-03-28', 'YYYY-MM-DD'), TO_DATE('2025-04-04', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00295', 'M00002', 'BC00072', TO_DATE('2025-03-29', 'YYYY-MM-DD'), TO_DATE('2025-04-05', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00296', 'M00043', 'BC00088', TO_DATE('2025-04-02', 'YYYY-MM-DD'), TO_DATE('2025-04-09', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00297', 'M00001', 'BC00021', TO_DATE('2025-04-05', 'YYYY-MM-DD'), TO_DATE('2025-04-12', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00298', 'M00036', 'BC00097', TO_DATE('2025-04-06', 'YYYY-MM-DD'), TO_DATE('2025-04-13', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00299', 'M00005', 'BC00011', TO_DATE('2025-04-07', 'YYYY-MM-DD'), TO_DATE('2025-04-14', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00300', 'M00032', 'BC00095', TO_DATE('2025-04-09', 'YYYY-MM-DD'), TO_DATE('2025-04-16', 'YYYY-MM-DD'));

select count(*) as "No of BorrowBook"
from BorrowBook;
